Название товара	Душевая кабина Deto D08S LED
Описание товара	Безсиликоновая сборка;, Резьбовые соединения;, Металические (верхние и нижние) саморегулирующиеся безопасные ролики в пластиковом антикоррозийном кожухе;, Армированный акриловый поддон на металлическом каркасе;, Антильскользящее покрытие;, Задние стенки изготовлены из белого ударопрочного стекла толщиной 4 мм., Переднее матовое закаленное стекло толщиной 4 мм., Алюминиевый глянцевый профиль;, Латунный смеситель и переключатель режимов;, Полочка с ограничителем;, Зеркало;, Верхняя лейка (тропический дождь), Крыша;, Штанга для регулирование высоты ручной лейки;, Ручная лейка d 140 мм., Высота поддона 15 см., Настил из имитации дерева, Сифон с гидрозатвором, Сенсорный пульт управления;, Led лента в световых панелях;, Вентиляция;, Радио;
Цена в рублях	56100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Цвет	Матовый
Размеры, мм	800х800х2200
Установлено	Верхний душ
Материал поддона	Акрил
Цвет стенки	Белый
Двери	Раздвижные в стороны
Гарантия	5 лет
Форма	Четверть круга
Материал дверей	Стекло
Материал задней стенки	Стекло
Цвет фурнитуры	Серебристый
Высота поддона	Низкий
Бренд	DETO
Ориентация установки	Универсальная
Число дверей	2
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/279418337?oos_search=false
Статус 	Закончился
