Название товара	Душевая кабина Ниагара Niagara Classic NG-3301-14G
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? NG-3301-14G это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	43600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	900х900х2150
Гарантия	5 лет
Материал поддона	Акрил
Двери	Раздвижные в стороны
Материал задней стенки	Стекло
Число дверей	2
Установлено	Гидромассаж
Высота поддона	Низкий
Цвет стенки	Белый
Число форсунок	6
Бренд	Niagara
Монтаж	На поддон
Материал дверей	Стекло
Форма	Четверть круга
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/273666152?oos_search=false
Статус 	Закончился
