Название товара	Душевая кабина DETO L 901 N без крыши
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки
Цена в рублях	33900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	200
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2000
Материал поддона	Акрил
Установлено	Ручной душ
Материал задней стенки	Стекло
Гарантия	5 лет
Высота поддона	Низкий
Монтаж	На поддон
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Материал дверей	Закаленное стекло
Форма	Полукруг
Цвет стенки	Белый
Бренд	DETO
Число дверей	2
Адрес товара	https://www.ozon.ru/product/283027407?oos_search=false
Статус 	Закончился
