Название товара	Душевая кабина DOMANI-Spa Neat high HDbCl10 (150*80*218)
Описание товара	Душевая кабина DOMANI-Spa Neat High, высокий поддон, голубые стенки (Dusty blue), профиль Graphite, прозрачные передние стекла, кнопочный блок управления,  размер 150*80*218см.,  , Душевая кабина изготовлена в Екатеринбурге из закалённого стекла и белого санитарного акрила.,  , Кабина сияет изнутри за счёт применения качественного сырья поддона, центральной панели и крыши., Самое большое внутреннее пространство для пользователя (148*77 см в области плеч)., Крашенные задние стенки ударопрочной краской., Усиленный поддон сплошным листом ДСП 16мм., Легкосъемный передний экран., Прочная рама из стального профиля квадратного сечения с опорами на шпильках с регулировкой высоты до 4 см.,  , Сифон с сеткой для улавливания мусора., Латунный смеситель с ручками из металла., Лейка ручного душа на 5 режимов (массаж, душ, туман и 2 промежуточных)., Большая лейка верхнего душа., Громкое радио и яркий свет от светодиодной лампы., В комплекте имеется подробная инструкция по сборке на русском языке., , Гарантия на поддон, крышу, центральную панель, передние и задние стенки - 10 лет. Гарантия на комплектующие - 1 год.
Цена в рублях	
Цена без скидки	-
Оценка покупателей	0%
Название магазина	ДоманиСпаСервис
Количество отзывов	0
Тип	Душевая кабина
Длина, см	150
Ширина, см	80
Высота, см	218
Толщина стекла, мм	4
Стекло	Прозрачное
Страна-изготовитель	Россия
Цвет	Задние стенки цвета Dusty blue и прозрачные передние стекла
Размеры, мм	1500x800x2180
Число дверей	2
Бренд	Domani-Spa
Ориентация установки	Универсальная
Материал дверей	Закаленное стекло
Число форсунок	6
Высота поддона	Высокий
Форма	Полуовал
Цвет стенки	Голубой
Двери	Раздвижные в стороны
Гарантия	10 лет
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/243534811?oos_search=false
Статус 	Не доставляется
