Название товара	Душевая кабина DETO B09S LED Black
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Резьбовые соединения смесителя, 100% акриловый поддон с дренажными отводами, высотой 45 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием , Передние стекла закаленное матовое стекло толщиной 4 мм , Задние стенки закаленные черные крашенные, Крыша с тропическим душем и вентиляцией
Цена в рублях	57400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Материал поддона	Акрил
Высота поддона	Низкий
Гарантия	5 лет
Бренд	DETO
Число дверей	2
Материал задней стенки	Стекло
Монтаж	На поддон
Двери	Раздвижные в стороны
Установлено	Ручной душ
Форма	Полукруг
Материал дверей	Закаленное стекло
Цвет фурнитуры	Серебристый
Цвет стенки	Черный
Адрес товара	https://www.ozon.ru/product/279472929?oos_search=false
Статус 	Закончился
