Название товара	Душевая кабина WeltWasser WW500 EMMER 12015-2 120х120х217 см
Описание товара	Характеристики:,   Встроенное сидение: нет. Высота поддона, см: 16. Глубина поддона, см: 4. Смеситель: ручной. Вентиляция: нет. Регулируемая высота ножек: есть. Зеркало: есть. Полка: есть. Оснащение: сифон.  БЕЗСИЛИКОНОВАЯ СБОРКА,  С КРЫШЕЙ,  Профиль анодированный алюминий. Матовый хром.,  Фурнитура вся металл хром.,  Смеситель латунный с резьбовыми выходами.,  Верхний металлический душ с системой Easy Clean.,  Ручной душ 3 положения.,  Штанга с мыльницей.,  Длина шланга 1500-1900 мм. Шланг растягивается.,  Полочка с металлическим ограничителем.,  Зеркало с фацетом и декоративной рамкой.,  Ручки металл хром.,  Двойные верхние металлические ролики.,  Силиконовые водонепроницаемые уплотнители.,  Акриловый поддон с сифоном. Экран съемный.,  Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос.,  Налив воды.,  Резьбовое соединение всех задних шлангов.
Цена в рублях	67900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	120
Высота, см	217
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Число дверей	2
Цвет фурнитуры	Серебристый
Гарантия	5 лет
Материал поддона	Акрил
Бренд	Weltwasser
Число форсунок	2
Материал дверей	Стекло
Материал задней стенки	Стекло
Монтаж	На поддон
Цвет стенки	Белый
Форма	Четверть круга
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/276310029?oos_search=false
Статус 	Закончился
