Название товара	Душевая кабина DETO ЕМ2712 L с гм. и эл.
Описание товара	Акриловый поддон высотой 27 см на металлическом оцинкованном каркасе;, Крыша с вентиляционным отверстием;, Закаленные ударопрочные стекла 5 мм;, Задние белые закаленные ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу) в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Трехрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Сенсорный пульт управления;, Вентилятор под вытяжку;, Встроенный динамик (радио);, Освещение (строенный в крышу фонарь);, Зеркало расположенно на удобной высоте;, Две удобно расположенные полочки;, Три вертикальные форсунки гидромассажа;, Система слива clik-clak.
Цена в рублях	69700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	5
Стекло	Матовое
Страна-изготовитель	Финляндия
Материал дверей	Закаленное стекло
Высота поддона	Средний
Бренд	DETO
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Установлено	Ручной душ
Гарантия	5 лет
Число дверей	2
Форма	Нестандартная
Монтаж	На поддон
Материал поддона	Акрил
Ориентация установки	Левосторонняя
Адрес товара	https://www.ozon.ru/product/279600504?oos_search=false
Статус 	Закончился
