Название товара	Душевая кабина WeltWasser (ВелтВассер) HALLE 804 WW500 80х80 см, угловая, с гидромассажем, с крышей, прозрачная, с высоким поддоном
Описание товара	Душевая кабина WeltWasser HALLE 804 WW500 80х80 см имеет безсиликоновую сборку. С крышей, с пультом, с форсунками гидромассажа.,  Профиль анодированный алюминий. Матовый хром., Фурнитура вся металл хром., Смеситель латунный с резьбовыми выходами. Термостат, Сенсорный пульт, LED верхний свет., Вентиляция, Радио, Bluetooth, Верхний металлический душ с системой Easy Clean., Ручной душ 3 положения., Штанга с мыльницей., Длина шланга 1500-1900 мм. Шланг растягивается., Полочка с металлическим ограничителем., Зеркало с фацетом и декоративной рамкой., Две регулируемые г/м форсунки., Ручки металл хром., Двойные верхние металлические ролики., Силиконовые водонепроницаемые уплотнители., Акриловый поддон 45 см с сифоном. Экран съемный. Сиденье встроенное., Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос., Резьбовое соединение всех задних шлангов.
Цена в рублях	41800
Цена без скидки	69860
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	800х800х2170
Бренд	Weltwasser
Высота поддона	Высокий
Монтаж	На поддон
Установлено	Гидромассаж
Форма	Четверть круга
Материал дверей	Стекло
Ориентация установки	Универсальная
Гарантия	5 лет
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Число дверей	2
Материал поддона	Акрил
Двери	Раздвижные в стороны
Число форсунок	2
Адрес товара	https://www.ozon.ru/product/270429850?oos_search=false
Статус 	В наличии
