Название товара	Душевая кабина 80х80 МОНОМАХ 80/43 С МЗ
Описание товара	Безсиликоновая сборка, , Количество дверей: 2 двери., , Конструкция дверей:Раздвижные., , Цвет передних стекол: Прозрачное с рисунком., , Материал задних стенок: Стекло, , Цвет задних стенок: Белое (не просвечивающее), , Профиль: Алюминиевый., , Толщина стекла:4 мм., , Сифон: С гидрозатвором, , Полочки: есть 1 шт., , Зеркало: не предусмотрено., , Ручной душ: ЕСТЬ, , Тропический душ: ЕСТЬ, , Цвет профиля: Хром матовый, , Экран поддона: Съемный, , В поддоне поверхность AntiSlip: ЕСТЬ, , Гибкая подводка: В комплекте
Цена в рублях	29400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	210
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	800х800х2100
Материал дверей	Закаленное стекло
Гарантия	1 год
Число форсунок	0
Материал задней стенки	Закаленное стекло
Цвет стенки	Белый
Высота поддона	Высокий
Установлено	Верхний душ
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Материал поддона	Акрил
Число дверей	2
Монтаж	На поддон
Форма	Четверть круга
Ориентация установки	Универсальная
Бренд	Мономах
Адрес товара	https://www.ozon.ru/product/294606110?oos_search=false
Статус 	Закончился
