Название товара	Душевая кабина Niagara NG-4502 BLACK (100x100 x215), установка универсальная , низкий поддон 13 см, тропический душ
Описание товара	Niagara Eco - выгодное соотношение цены и качества. Данная серия включает в себя уникальные кабины, разработанные на основании пожеланий наших клиентов. Niagara Eco - это практичность и доступность в сочетании с качеством и простотой.
Цена в рублях	30600
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Сантехника Люкс
Количество отзывов	11
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Тонированный с узором
Размеры, мм	1000х1000х2150
Бренд	Niagara
Гарантия	5 лет
Установлено	Верхний душ
Высота поддона	Низкий
Цвет стенки	Светло-серый
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Число дверей	2
Монтаж	Пристенный
Материал дверей	Стекло
Форма	Полукруг
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/301885187?oos_search=false
Статус 	Закончился
