Название товара	Душевая кабина Ривер River Nara Light 80/15 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River Nara Light 80/15 МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	28600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	800x800x2100
Материал дверей	Стекло
Бренд	River
Монтаж	На поддон
Число дверей	2
Цвет фурнитуры	Серебристый
Высота поддона	Низкий
Ориентация установки	Универсальная
Материал задней стенки	Стекло
Гарантия	1 год
Материал поддона	Акрил
Форма	Четверть круга
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/276385097?oos_search=false
Статус 	Закончился
