Название товара	Душевая кабина Ривер River REIN Б/К 90/44 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River  REIN Б/К 90/44  МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	30500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	5
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	900x900x2100
Бренд	River
Гарантия	1 год
Материал дверей	Закаленное стекло
Форма	Четверть круга
Высота поддона	Высокий
Цвет стенки	Белый
Материал задней стенки	Акрил
Цвет фурнитуры	Серебристый
Число дверей	2
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Монтаж	На поддон
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/276442643?oos_search=false
Статус 	Закончился
