Название товара	Душевая кабина Niagara NG-2310-L (120х80 х215), установка универсальная, поддон высокий 45 см, верхний душ
Описание товара	Niagara Classic включает в себя всеми полюбившиеся модели душевых кабин Niagara. Они оснащены всеми удобствами для комфортного принятия душа, такими как гидромассаж, полочка и сиденье в высоком поддоне, ручная лейка с тремя режимами подачи воды.
Цена в рублях	34600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Матовый хром
Размеры, мм	1200х800х2200
Материал поддона	Акрил
Материал дверей	Стекло
Бренд	Niagara
Установлено	Полка
Цвет фурнитуры	Серебристый
Число дверей	2
Гарантия	5 лет
Форма	Овал
Двери	Раздвижные в стороны
Цвет стенки	Светло-серый
Высота поддона	Высокий
Ориентация установки	Левосторонняя
Адрес товара	https://www.ozon.ru/product/271751664?oos_search=false
Статус 	Закончился
