Название товара	Душевая кабина Ривер River Dunay 80/24 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DUNAY 80/24 МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	35900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	800x800x2100
Установлено	Гидромассаж
Материал задней стенки	Стекло
Форма	Четверть круга
Число дверей	2
Ориентация установки	Универсальная
Цвет стенки	Белый
Гарантия	1 год
Цвет фурнитуры	Серебристый
Бренд	River
Число форсунок	6
Возможна установка	Турецкая баня
Материал поддона	Акрил
Двери	Раздвижные в стороны
Монтаж	На поддон
Материал дверей	Стекло
Высота поддона	Средний
Адрес товара	https://www.ozon.ru/product/276734767?oos_search=false
Статус 	Закончился
