Название товара	Душевая кабина DETO L 902 R с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Гидромассаж, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией
Цена в рублях	43300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2150
Материал задней стенки	Закаленное стекло
Цвет стенки	Белый
Двери	Раздвижные в стороны
Бренд	DETO
Материал поддона	Акрил
Монтаж	На поддон
Материал дверей	Стекло
Гарантия	5 лет
Ориентация установки	Правосторонняя
Число форсунок	3
Число дверей	2
Форма	Нестандартная
Высота поддона	Низкий
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/279264222?oos_search=false
Статус 	Закончился
