Название товара	Душевая кабина Welt Wasser (WW500 LAINE 1202)
Описание товара	Сборка универсальная (левая/правая), , БЕЗСИЛИКОНОВАЯ СБОРКА * С КРЫШЕЙ * Профиль анодированный алюминий. Матовый хром. * Фурнитура вся металл хром. * Смеситель латунный с резьбовыми выходами. * Вентиляционные отверстия. * Верхний металлический душ с системой Easy Clean. * Ручной душ 3 положения. * Штанга с мыльницей. * Длина шланга 1500-1900 мм. Шланг растягивается. * Полочки 2 шт. с металлическим ограничителем. * Зеркало с фацетом и декоративной рамкой. * Ручки металл хром. * Двойные верхние металлические ролики. * Силиконовые водонепроницаемые уплотнители. * Акриловый поддон 16 см с сифоном. Экран съемный. * Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос. * Резьбовое соединение всех задних шлангов.
Цена в рублях	61200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	215
Толщина стекла, мм	5
Управление	Ручное
Страна-изготовитель	Германия
Размеры, мм	1200х900х2170
Бренд	Weltwasser
Цвет стенки	Белый
Материал дверей	Стекло
Форма	Прямоугольник
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Материал поддона	Акрил
Высота поддона	Низкий
Число дверей	2
Гарантия	5 лет
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/276302376?oos_search=false
Статус 	Закончился
