Название товара	Душевая кабина River PENTA 90 (90х90), (Универсальная, с крышей, низкий поддон 15см)
Описание товара	Размеры - 90х90х217 см. Преимущества - стильный минималистичный дизайн, толстые ударопрочные стекла 6 мм. Универсальная дверь, открывается на себя. Сборка - БЕЗ СИЛИКОНА. Закрытая душевая кабина пятиугольной формы, стандартных размеров 90х90 см, оборудованная универсальной штангой для ручного душа. Стекла закаленные, травмобезопасные, толщиной 6 мм. Поддон низкий 15 см, акриловый, в комплекте с сифоном с гидрозатвором и несъемным экраном. Задняя стенка - непрозрачное крашеное белое стекло. Фронтальные и боковые стекла - прозрачное стекло. Производство - Ривер (Россия).
Цена в рублях	54900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Россия
Материал поддона	Акрил
Двери	Открывающиеся вправо
Материал дверей	Закаленное стекло
Бренд	River
Высота поддона	Низкий
Ориентация установки	Универсальная
Цвет фурнитуры	Белый
Гарантия	1 год
Цвет стенки	Белый
Монтаж	На поддон
Число дверей	1
Форма	Нестандартная
Адрес товара	https://www.ozon.ru/product/273559950?oos_search=false
Статус 	Закончился
