Название товара	Душевая кабина Erlit (Эрлит) ER3510P-C4 угловая тонированная 100х100 оборудованная системой ручного и тропического душа.
Описание товара	ERLIT ER3510 P-C4 - это душевая кабина в классическом стиле, полукруглой формы (четверть круга), стандартных размеров 100 на 100 см, с раздвижными дверьми, оборудованная системой ручного и тропического душа. Стекла закаленные, травмобезопасные, тонированные, толщиной 4 мм.                Показать полностью
Цена в рублях	41540
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Адрес товара	https://www.ozon.ru/product/271637953?oos_search=false
Статус 	Закончился
