Название товара	Душевая кабина WeltWasser LAINE 1204 WW500 120х90 см
Описание товара	Левая или Правая., , БЕЗСИЛИКОНОВАЯ СБОРКА * С КРЫШЕЙ, С ПУЛЬТОМ, С ФОРСУНКАМИ Г/М * Профиль анодированный алюминий. Матовый хром. * Фурнитура вся металл хром. * Смеситель латунный с резьбовыми выходами. Термостат * Сенсорный пульт  * LED верхний свет. * Вентиляция * Радио * Bluetooth * Верхний металлический душ с системой Easy Clean. * Ручной душ 3 положения. * Штанга с мыльницей. * Длина шланга 1500-1900 мм. Шланг растягивается. * Полочка с металлическим ограничителем. * Зеркало с фацетом и декоративной рамкой. * Две регулируемые г/м форсунки. * Ручки металл хром. * Двойные верхние металлические ролики. * Силиконовые водонепроницаемые уплотнители. * Акриловый поддон 16 см с сифоном. Экран съемный. * Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос. * Резьбовое соединение всех задних шлангов., , WeltWasser LAINE 1204 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.
Цена в рублях	74700
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Santechnika.su
Количество отзывов	1
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Размеры, мм	1200х900х2170
Монтаж	На поддон
Материал поддона	Акрил
Ориентация установки	Универсальная
Бренд	Weltwasser
Число дверей	2
Материал задней стенки	Закаленное стекло
Высота поддона	Низкий
Цвет фурнитуры	Серебристый
Гарантия	5 лет
Цвет стенки	Белый
Материал дверей	Закаленное стекло
Двери	Раздвижные в стороны
Форма	Прямоугольник
Число форсунок	2
Адрес товара	https://www.ozon.ru/product/290195371?oos_search=false
Статус 	Закончился
