Название товара	Душевая кабина Niagara NG-7799GBK (90x90 х210),установка универсальная, низкий поддон 15 см, стенки ЗОЛОТО БЕЗ КРЫШИ 4 места
Описание товара	Душевая кабина Niagara Lux NG-7799GBK 90x90 золото, без крыши  Бессиликоновая сборка! , , Размеры (Д.;Ш.;В.): 90x90х210 см, , Высота поддона: 15 см., , Характеристики:, Тип кабины - Пятиугольная душевая кабина для пристенного монтажа, Тип стекла - Закаленное травмобезопасное стекло (передние стекла 5 мм., двери 6 мм.), Тип поддона - Акриловый поддон на цельном металлическом каркасе, Тип открывания дверей - Распашные, Материал задней стенки - Стекло, Цвет задней стенки - С рисунками, Цвет передних стекол - Прозрачные, Цвет профиля - Золото
Цена в рублях	61000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Золотой
Размеры, мм	900х900х2100
Материал поддона	Акрил
Форма	Нестандартная
Бренд	Niagara
Установлено	Верхний душ
Цвет стенки	Золотой
Число дверей	1
Гарантия	5 лет
Материал дверей	Стекло
Высота поддона	Низкий
Цвет фурнитуры	Серебристый
Монтаж	На поддон, Пристенный
Ориентация установки	Универсальная
Двери	Открывающиеся вправо
Адрес товара	https://www.ozon.ru/product/281464546?oos_search=false
Статус 	Закончился
