Название товара	Душевая кабина DETO BМ4590 N (без крыши) BLACK
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 45 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Задние стенки закаленные черные крашенные, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Донный клапан с системой клик-клак с гидрозатвором, Ручной душ оснащен системой Easy Clean
Цена в рублях	47000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	208
Толщина стекла, мм	5
Стекло	Тонированное
Страна-изготовитель	Финляндия
Размеры, мм	900x900x2080
Бренд	DETO
Материал задней стенки	Стекло
Высота поддона	Высокий
Материал дверей	Закаленное стекло
Материал поддона	Акрил
Установлено	Ручной душ
Монтаж	На поддон
Число дверей	2
Форма	Полукруг
Двери	Открывающиеся в стороны
Гарантия	5 лет
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/280143779?oos_search=false
Статус 	Закончился
