Название товара	Душевая кабина Ривер River TEMZA 100/24 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River TEMZA  это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	51100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина, Гидромассажная кабина
Длина, см	100
Ширина, см	100
Высота, см	217
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Матовый
Размеры, мм	1000x1000x2170
Монтаж	На поддон
Возможна установка	Турецкая баня
Материал задней стенки	Стекло
Ориентация установки	Универсальная
Высота поддона	Средний
Цвет стенки	Белый
Число дверей	2
Гарантия	1 год
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Бренд	River
Материал дверей	Стекло
Форма	Четверть круга
Число форсунок	8
Адрес товара	https://www.ozon.ru/product/276382950?oos_search=false
Статус 	Закончился
