Название товара	Душевая кабина DETO ЕМ1580 с электрикой (эл.)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим каркасом с вставкой из антибактериального полимера, Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Крыша с тропическим душем и вентиляцией, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки     , Сенсорный пульт управления                                         , FM - радио                                                           , Вентилятор                           , Свет всторенный в крышу
Цена в рублях	57500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	220
Ширина, см	80
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Страна-изготовитель	Финляндия
Цвет	3
Двери	Раздвижные в стороны
Цвет стенки	Белый
Форма	Полукруг
Число дверей	2
Гарантия	5 лет
Высота поддона	Низкий
Материал поддона	Акрил
Установлено	Ручной душ
Материал дверей	Закаленное стекло
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/279477371?oos_search=false
Статус 	Закончился
