Название товара	Душевая кабина Deto EM (ЕМ1580 стандартная)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 15 см усиленный металлическим каркасом с вставкой из антибактериального полимера, Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Крыша с тропическим душем и вентиляцией, Сифон с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки
Цена в рублях	50800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	220
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Ориентация установки	Универсальная
Материал задней стенки	Стекло
Монтаж	На поддон
Цвет стенки	Белый
Форма	Полукруг
Высота поддона	Низкий
Бренд	DETO
Гарантия	5 лет
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/280189325?oos_search=false
Статус 	Закончился
