Название товара	Душевая кабина Ниагара Niagara Luxe (NG-7799GBK)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-7799GBK это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	85700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Золотой, белый
Размеры, мм	900x900x2100
Число дверей	2
Цвет стенки	Золотой
Ориентация установки	Универсальная
Установлено	Верхний душ
Гарантия	5 лет
Материал задней стенки	Стекло
Материал дверей	Закаленное стекло
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Число форсунок	3
Форма	Четверть круга
Бренд	Niagara
Материал поддона	Акрил
Двери	Раздвижные в стороны
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/274449285?oos_search=false
Статус 	Закончился
