Название товара	Душевая кабина DETO B09S BLACK
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Резьбовые соединения смесителя, 100% акриловый поддон с дренажными отводами, высотой 45 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием , Передние стекла закаленное матовое стекло толщиной 4 мм , Задние стенки закаленные черные крашенные, Крыша с тропическим душем и вентиляцией
Цена в рублях	47600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Высота поддона	Низкий
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Форма	Четверть круга
Число дверей	2
Бренд	DETO
Цвет стенки	Черный
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Материал дверей	Стекло
Ориентация установки	Универсальная
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/279477743?oos_search=false
Статус 	Закончился
