Название товара	Душевая кабина Ниагара Niagara Premium NG-6002-01Q 100х100 см
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Premium это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	84000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Черный, белый
Размеры, мм	1000x1000x2100
Цвет стенки	Белый
Гарантия	5 лет
Двери	Раздвижные в стороны
Число дверей	2
Материал дверей	Закаленное стекло
Форма	Квадрат
Материал задней стенки	Стекло
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Бренд	Niagara
Ориентация установки	Универсальная
Высота поддона	Низкий
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/273666491?oos_search=false
Статус 	Закончился
