Название товара	Душевая кабина МОНОМАХ 90х70 МЗ R без крыши
Описание товара	Количество дверей: 2 двери., , Конструкция дверей:Раздвижные., , Цвет передних стекол: Прозрачное с рисунком., , Материал задних стенок: Стекло, , Цвет задних стенок: Белое (не просвечивающее), , Профиль: Алюминиевый., , Толщина стекла:4 мм., , Сифон: С гидрозатвором, , Полочки: есть 1 шт., , Зеркало: не предусмотрено., , Ручной душ: ЕСТЬ, , Цвет профиля: Хром матовый, , Экран поддона: Съемный, , В поддоне поверхность AntiSlip: ЕСТЬ, , Гибкая подводка: В комплекте
Цена в рублях	26100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	70
Высота, см	206
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	900х700х2060
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Материал поддона	Акрил
Установлено	Ручной душ
Материал дверей	Закаленное стекло
Ориентация установки	Правосторонняя
Форма	Нестандартная
Материал задней стенки	Закаленное стекло
Число дверей	2
Гарантия	1 год
Двери	Раздвижные в стороны
Высота поддона	Средний
Бренд	Мономах
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/292450590?oos_search=false
Статус 	Закончился
