Название товара	Душевая кабина Niagara NG-7510-L BLACK (120x80 x215), установка левосторонняя, поддон высокий 40 см, стекла мозаика
Описание товара	Niagara Eco - выгодное соотношение цены и качества. Данная серия включает в себя уникальные кабины, разработанные на основании пожеланий наших клиентов. Niagara Eco - это практичность и доступность в сочетании с качеством и простотой.
Цена в рублях	30500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Черная стенка, стекла мозаика
Размеры, мм	1200х800х2150
Адрес товара	https://www.ozon.ru/product/272633575?oos_search=false
Статус 	Закончился
