Название товара	Душевая кабина TIMO T-6615 B
Описание товара	Регулируемые по высоте ножки. Анодированные профили. Ручки из нержавейки. Двойные ролики направляющиеся. Поддон на усиленном металлическом каркасе. Антискользящее покрытие поддона. Ударопрочное калёное стекло. Покрытие стекла водоотталкивающее.
Цена в рублях	113700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	220
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Финляндия
Цвет фурнитуры	Черный
Гарантия	1 год
Бренд	Timo
Форма	Прямоугольник
Двери	Раздвижные в стороны
Высота поддона	Низкий
Ориентация установки	Универсальная
Материал дверей	Стекло
Материал поддона	Акрил
Монтаж	На поддон
Число дверей	1
Адрес товара	https://www.ozon.ru/product/275440902?oos_search=false
Статус 	Закончился
