Название товара	Душевая кабина DETO L 980 с электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 45 см, усиленный металлическим каркасом, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией  , Свет всторенный в крышу, Сенсорный пульт управления                                          , FM - радио                                                          , Вентилятор
Цена в рублях	38100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	800х800х2150
Высота поддона	Низкий
Число дверей	2
Форма	Полукруг
Цвет фурнитуры	Серебристый
Материал дверей	Закаленное стекло
Гарантия	5 лет
Материал поддона	Акрил
Монтаж	На поддон
Двери	Раздвижные в стороны
Число форсунок	3
Цвет стенки	Белый
Установлено	Ручной душ
Материал задней стенки	Стекло
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/279268594?oos_search=false
Статус 	Закончился
