Название товара	Душевая кабина WeltWasser (ВелтВассер) EMMER 13555 WW500 135х135 см, с гидромассажем, угловая, прозрачная, с низким поддоном, с радио, с подсветкой, с Bluetooth
Описание товара	WeltWasser EMMER 13555 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 6 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.
Цена в рублях	68600
Цена без скидки	119560
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	135
Ширина, см	135
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1350х1350х2170
Ориентация установки	Универсальная
Материал дверей	Закаленное стекло
Цвет фурнитуры	Серебристый
Бренд	Weltwasser
Высота поддона	Высокий
Число форсунок	2
Форма	Четверть круга
Установлено	Гидромассаж
Монтаж	На поддон
Число дверей	2
Материал поддона	Акрил
Гарантия	5 лет
Двери	Раздвижные в стороны
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/276553277?oos_search=false
Статус 	В наличии
