Название товара	Душевая кабина Deto BM 4510 LED Black универсальная ориентация, высокий поддон 45 см, LED подсветка (100x100)
Описание товара	Финская душевая кабина Deto BM 4510 Black с led подсветкой и высоким поддоном в размере 100см х 100см x 220см., Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 45 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Задние стенки закаленные черные крашенные, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Донный клапан с системой клик-клак с гидрозатвором, Верхний и ручной душ оснащен системой Easy Clean, Крыша с двумя вентиляционными отверстиями с белыми отражателями, Латунный смеситель с керамическими картриджами и резьбовыми соединениями, Душевая штанга с регулировкой лейки по высоте, Ручная лейка с силиконовыми форсунками  , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Сифон с гидрозатвором, Бесшумные двойные ролики из нержавеющей стали          , Зеркало и две стеклянные полки с ограничителем , Хромированные ручки
Цена в рублях	64900
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	5
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Цвет	Черный с узорами
Размеры, мм	1000х1000х2200
Гарантия	5 лет
Форма	Полукруг
Число дверей	2
Материал дверей	Стекло
Высота поддона	Высокий
Ориентация установки	Универсальная
Бренд	DETO
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/291107529?oos_search=false
Статус 	Закончился
