Название товара	Душевая кабина Niagara NG-3301-14G (900х900х2150) низкий поддон (26см), ГИДРОМАССАЖ стекло МАТОВОЕ
Описание товара	"Душевая кабина Niagara NG-3301-14G  (900х900х2150) низкий поддон (26см), ГИДРОМАССАЖ стекло МАТОВОЕ   , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Classic, Ширина, см: 90, Глубина, см: 90, Высота, см: 215, Вес НЕТТО, кг: 70, Количество коробок, шт: 4, Вес БРУТТО, кг: 73, Управление: нет, Электропитание, В: нет, Ориентация установки: универсальная, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 6, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 6, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: белый, Исполнение задней стенки: стекло, Цвет корпуса: серебро, Цвет полотна двери: матовый, Цвет профиля: серебро, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: авс пластик, Вид поддона: средний, Высота поддона, см: 26, Глубина поддона, см: 13, Вход: спереди, Ширина входа: 50, Встроенное сиденье: нет , Зеркало: нет, Показать полностью"
Цена в рублях	31200
Цена без скидки	35880
Оценка покупателей	60%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	2
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Серебристый, белый
Размеры, мм	(900х900х2150)
Цвет стенки	Белый
Материал поддона	Стеклопластик
Ориентация установки	Универсальная
Форма	Четверть круга
Установлено	Гидромассаж
Число дверей	2
Монтаж	На поддон
Гарантия	5 лет
Двери	Раздвижные в стороны
Число форсунок	6
Цвет фурнитуры	Серебристый
Высота поддона	Низкий
Бренд	Niagara
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/255119336?oos_search=false
Статус 	В наличии
