Название товара	Душевая кабина Ниагара Niagara Premium (NG- 6012-01GQL)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Premium это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	99100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	1200x850x2100
Ориентация установки	Левосторонняя
Число дверей	1
Гарантия	5 лет
Монтаж	На поддон
Материал дверей	Закаленное стекло
Цвет стенки	Белый
Бренд	Niagara
Высота поддона	Низкий
Материал поддона	Акрил
Материал задней стенки	Стекло
Форма	Прямоугольник
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/273666650?oos_search=false
Статус 	Закончился
