Название товара	Душевая кабина Mario RIO3190TP-C3 (90x90x210 см)
Описание товара	No description
Цена в рублях	
Цена без скидки	-
Оценка покупателей	0%
Название магазина	"ООО ""САНМИКС"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Высота поддона	Высокий
Цвет стенки	Белый
Материал поддона	Акрил
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Форма	Четверть круга
Число дверей	2
Гарантия	1 год
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/292594610?oos_search=false
Статус 	Не доставляется
