Название товара	Душевая кабина DETO L 908 с электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией  , Свет всторенный в крышу  , Сенсорный пульт управления                                          , FM - радио                                                           , Вентилятор   
Цена в рублях	38400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	200
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Финляндия
Цвет	3
Высота поддона	Низкий
Двери	Раздвижные в стороны
Форма	Полукруг
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Материал дверей	Закаленное стекло
Установлено	Ручной душ
Гарантия	5 лет
Материал поддона	Акрил
Бренд	DETO
Число дверей	2
Материал задней стенки	Стекло
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/279263549?oos_search=false
Статус 	Закончился
