Название товара	Душевая кабина Ривер River QUADRO Б/К 90/70/24 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River QUADRO Б/К 90/70/24 МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	31400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	70
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Матовое
Размеры, мм	900x700x2100
Гарантия	1 год
Материал задней стенки	Стекло
Число дверей	2
Бренд	River
Материал поддона	Акрил
Ориентация установки	Универсальная
Материал дверей	Закаленное стекло
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Двери	Раздвижные в стороны
Высота поддона	Низкий
Форма	Квадрат
Адрес товара	https://www.ozon.ru/product/276478761?oos_search=false
Статус 	Закончился
