Название товара	Душевая кабина DETO ЕМ2710 стандартная
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки
Цена в рублях	54400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	5
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2200
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Число дверей	2
Форма	Полукруг
Двери	Раздвижные в стороны
Высота поддона	Средний
Бренд	DETO
Гарантия	5 лет
Установлено	Ручной душ
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/279500800?oos_search=false
Статус 	Закончился
