Название товара	Душевая кабина Ниагара Niagara Eco (NG-7507-14)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-7507-14 это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	29600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Страна-изготовитель	Китай
Размеры, мм	800x800x2150
Материал дверей	Стекло
Двери	Открывающиеся в стороны
Гарантия	5 лет
Цвет стенки	Черный
Бренд	Niagara
Материал задней стенки	Стекло
Высота поддона	Средний
Число дверей	2
Ориентация установки	Универсальная
Форма	Четверть круга
Монтаж	На поддон
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/273667203?oos_search=false
Статус 	Закончился
