Название товара	Душевая кабина Deto EM (ЕМ4515 LED)
Описание товара	Led подсветка, Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные ударопрочные стекла 5 мм;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу)в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Двухрежимный переключатель режимов;, Гидромассаж, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;, Система слива clik-clak.
Цена в рублях	91000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	150
Ширина, см	85
Высота, см	220
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Число дверей	2
Материал дверей	Стекло
Материал задней стенки	Стекло
Ориентация установки	Универсальная
Материал поддона	Акрил
Высота поддона	Высокий
Монтаж	На поддон
Двери	Раздвижные в стороны
Форма	Полукруг
Цвет стенки	Белый
Бренд	DETO
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/279651043?oos_search=false
Статус 	Закончился
