Название товара	Душевая кабина Parly CM101 (100*100*215) сред. поддон с бортиком 2см, БЕЗСИЛИКОНОВАЯ СБОРКА , белые ал. профиля, белый ручной душ NEW, серое. перед и черное зад. стенка
Описание товара	Душевая кабина Parly CM101, , Размер: 100х100х215 см, , В душевой кабине стильно сочетается белый профиль и черные задние стенки. За счет контраста оттенков модель смотрится современно., , Достоинства:, Тонированное закаленное стекло толщиной 4 мм практически невозможно разбить. В случае битья полотно рассыпается на мелкие гранулы с тупыми концами о которые невозможно пораниться., Задние стенки из черного закаленного стекла, 4 мм., Белый алюминиевый профиль не подвержен коррозии., Поддон: средний 26 см с бортиком 2 см. Высота бортика предупреждает разбрызгивание воды и позволяет замачивать в поддоне небольшие вещи., Ролики: белые на клипсах, верхние двойные и одинарные нижние. Раздвижные двери ходят плавно и не соскакивают с направляющих., Комплектация: полка, верхний душ ТРОПИК, ручной душ NEW, магнитный замок soft close., Внутри больше места, чем в моделях аналогичного размера за счет отсутствия центрального столба., Сборка без применения силикона. Конструкция душевой кабины обеспечивает слив воды внутрь поддона. Сам поддон по всему периметру оснащен водонепроницаемым бортиком  высотой 2 см, который исключает перелив воды за пределы душевой зоны.
Цена в рублях	26900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Страна-изготовитель	Китай
Цвет	Хром
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Бренд	Parly
Число дверей	2
Материал поддона	Акрил
Высота поддона	Низкий
Цвет фурнитуры	Серебристый
Форма	Полукруг
Цвет стенки	Черный
Гарантия	1 год
Адрес товара	https://www.ozon.ru/product/288714567?oos_search=false
Статус 	Закончился
