Название товара	Душевая кабина Ривер River Dunay 80/43 ТН СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DUNAY 80/43 ТН это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	36800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Гидромассажная кабина
Длина, см	80
Ширина, см	80
Высота, см	210
Толщина стекла, мм	4
Управление	Электронное
Страна-изготовитель	Китай
Цвет	Черный
Размеры, мм	900 x 2100 x 900
Бренд	River
Ориентация установки	Универсальная
Материал дверей	Стекло
Гарантия	1 год
Число дверей	2
Монтаж	Пристенный
Форма	Четверть круга
Высота поддона	Высокий
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Число форсунок	3
Двери	Раздвижные в стороны
Материал задней стенки	Стекло
Адрес товара	https://www.ozon.ru/product/276452182?oos_search=false
Статус 	Закончился
