Название товара	Душевая кабина МОНОМАХ Б/К 80/43 С МЗ без крыши,
Описание товара	Безсиликоновая сборка, , Количество дверей: 2 двери., , Конструкция дверей:Раздвижные., , Цвет передних стекол: Прозрачное с рисунком., , Материал задних стенок: Стекло, , Цвет задних стенок: Белое (не просвечивающее), , Профиль: Алюминиевый., , Толщина стекла:4 мм., , Сифон: С гидрозатвором, , Полочки: есть 1 шт., , Зеркало: не предусмотрено., , Ручной душ: ЕСТЬ, , Цвет профиля: Хром матовый, , Экран поддона: Съемный, , В поддоне поверхность AntiSlip: ЕСТЬ, , Гибкая подводка: В комплекте
Цена в рублях	26100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	206
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	800х800х2060
Бренд	Мономах
Материал задней стенки	Закаленное стекло
Материал дверей	Закаленное стекло
Двери	Раздвижные в стороны
Форма	Четверть круга
Ориентация установки	Универсальная
Гарантия	1 год
Материал поддона	Акрил
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Число дверей	2
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/294597315?oos_search=false
Статус 	Закончился
