Название товара	Душевая кабина Ниагара Niagara Premium (NG- 6902-01 BLACK)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Premium это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	90100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	101
Ширина, см	100
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Прозрачный, белый, черный
Размеры, мм	1000x1000x2100
Бренд	Niagara
Материал дверей	Закаленное стекло
Высота поддона	Низкий
Гарантия	5 лет
Материал поддона	Акрил
Материал задней стенки	Стекло
Число дверей	2
Монтаж	На поддон
Ориентация установки	Универсальная
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/273661491?oos_search=false
Статус 	Закончился
