Название товара	Душевая кабина Deto D (D10S+ эл.)
Описание товара	Безсиликоновая сборка;, Резьбовые соединения;, Металические (верхние и нижние) саморегулирующиеся безопасные ролики в пластиковом антикоррозийном кожухе;, Армированный акриловый поддон на металлическом каркасе;, Антильскользящее покрытие;, Задние стенки изготовлены из белого ударопрочного стекла толщиной 4 мм., Переднее матовое закаленное стекло толщиной 4 мм., Алюминиевый глянцевый профиль;, Латунный смеситель и переключатель режимов;, Полочка с ограничителем;, Зеркало;, Верхняя лейка (тропический дождь), Крыша;, Штанга для регулирование высоты ручной лейки;, Ручная лейка d 140 мм., Высота поддона 50 см., Передний съемный экран;, Встроенная литая сидушка;, Донный клапан ( клик-клак ), Сифон с гидрозатвором, Сенсорный пульт управления;, Верхний свет (лампочка в крыше), Вентиляция;, Радио;
Цена в рублях	53600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2080
Двери	Раздвижные в стороны
Гарантия	5 лет
Число дверей	2
Материал дверей	Стекло
Монтаж	На поддон
Материал поддона	Акрил
Форма	Полукруг
Бренд	DETO
Высота поддона	Высокий
Материал задней стенки	Стекло
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/279440063?oos_search=false
Статус 	Закончился
