Название товара	Душевая кабина Ривер River Penta 100 СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River PENTA это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	45500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	217
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Белый, прозрачный
Размеры, мм	100x100x2170
Материал задней стенки	Стекло
Гарантия	1 год
Двери	Открывающиеся вправо
Монтаж	На поддон
Форма	Нестандартная
Высота поддона	Низкий
Число дверей	1
Ориентация установки	Универсальная
Цвет стенки	Белый
Материал дверей	Закаленное стекло
Бренд	River
Цвет фурнитуры	Белый
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/276306853?oos_search=false
Статус 	Закончился
