Название товара	Душевая кабина RB 90 (матовое) 90X90X217
Описание товара	Душевая кабина RB 90HK1-M-СН поможет стильно и с комфортом обустроить малогабаритную ванную. Матовые стеклянные двери для душа придадут великолепный вид и практичность, а также помогут  сохранять приватную обстановку. Акриловый поддон с антискользящим покрытием имеет оптимальную для входа высоту. Тропический верхний душ, создаст приятный эффект настоящего дождя, также и имеется ручная лейка и полочка для средств гигиены. Движение дверей по направляющим обеспечивают подшипниковые ролики. Профили в цвете хром подчеркнут безупречный стиль. , , Комплектация:, Душевая кабина, Сифон, Инструкция по сборке
Цена в рублях	24550
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Сантехмаркет Гейзер
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Толщина стекла, мм	2
Стекло	Матовое
Страна-изготовитель	Россия
Цвет	Белый, черный
Гарантия	10 лет
Материал задней стенки	Дюспо
Бренд	Royal Bath
Материал дверей	Стекло
Двери	Открывающиеся в стороны
Ориентация установки	Универсальная
Высота поддона	Низкий
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/300341965?oos_search=false
Статус 	Закончился
