Название товара	Душевая кабина GROSSMAN GR167 (80x120x215)
Описание товара	"Душевая кабина GROSSMAN GR167, ООО ""ГК Синергия"" - производитель и официальный поставщик бренда GROSSMAN, Размеры: 80x120x215, Управление: не комплектуется ПУ, Электропитание, В: , Гидромассаж в кабине: нет, Зона гидромассажа: нет, Исполнение полотна двери: закаленное стекло, Количество секций двери: 1, Конструкция дверей: раздвижная, Ширина входа: 53, Толщина полотна двери, мм: 6, Цвет задней стенки: белый, Исполнение задней стенки: закаленное,крашенное сттекло, Цвет корпуса: белый, Цвет полотна двери: прозрачное, Цвет профиля: белый, Материал полотна двери: закаленное стекло, Материал профиля: алюминий, Высота поддона, см: 15, Глубина поддона, см: 5, Вход: спереди, Встроенное сиденье: нет, Зеркало: есть, Подголовник: нет, Инфракрасная сауна: нет, Наличие крыши: есть, Антискользящее покрытие: есть, Вентиляция: нет, Освещение: нет, Полочка: есть, Радио: нет, Регулируемая высота ножек: 0,5-1,5см, Тропический (верхний) душ: есть, Турецкая баня: нет, Расположение слива: "
Цена в рублях	75400
Цена без скидки	94250
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	215
Толщина стекла, мм	6
Стекло	Прозрачное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	80x120x215
Число дверей	1
Ориентация установки	Универсальная
Материал дверей	Закаленное стекло
Установлено	Верхний душ
Двери	Раздвижные в стороны
Гарантия	5 лет
Высота поддона	Низкий
Бренд	Grossman
Материал поддона	Акрил
Цвет фурнитуры	Белый
Монтаж	На поддон
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/297604129?oos_search=false
Статус 	В наличии
