Название товара	Душевая кабина Grossman (Гроссман) GR271QR Classic 90х90 см, квадратная, с низким поддоном, без крыши, прозрачная
Описание товара	Серия душевых кабин Grossman Classic-минимум деталей, максимум комфорта., , В дизайне данной серии использованы глянцевые флоат-стекла Optiwhite с осветленной структурой. Хрустально прозрачное полотно, лишенное цветовых примесей, подчеркивает безупречную чистоту и гладкость белой тонировки, выполненной термическим способом, которое идеально смотрится в белом оформлении, поскольку не имеет в спектре «бутылочных» оттенков и обеспечивает безупречную цветопередачу., , Преимущества кабин серии Classic ТМ Grossman:, , Простая и быстрая сборка. Глянцевые флоат-стекла Optiwhite. Ударопрочное стекло 6 мм. Усиленный поддон. Сифон с гидрозатвором. Латунный смеситель. Шланг PVC c многофункциональной лейкой. Качественные дверные петли. Характеристики:, , Количество секций двери: 1. Конструкция дверей: распашная. Ширина входа: 51. Толщина полотна двери, мм: 6. Цвет задней стенки: белый. Исполнение задней стенки: закаленное стекло. Цвет профиля: черный. Материал полотна двери: закаленное стекло. Материал поддона: акрил. Высота поддона, см: 15. Глубина поддона: 3см-5см. Антискользящее покрытие: есть. Вход: сбоку. Зеркало: есть. Полки: есть. Регулируемая высота ножек: 0,5-1,5 см.
Цена в рублях	56800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	205
Толщина стекла, мм	6
Стекло	Прозрачное
Страна-изготовитель	Германия
Цвет	Черный, белый
Размеры, мм	900х900х2050
Материал поддона	Акрил
Монтаж	На поддон
Число дверей	1
Цвет фурнитуры	Черный
Материал дверей	Закаленное стекло
Бренд	Grossman
Гарантия	5 лет
Двери	Открывающиеся вправо
Установлено	Зеркало
Цвет стенки	Белый
Высота поддона	Низкий
Ориентация установки	Левосторонняя
Форма	Квадрат
Адрес товара	https://www.ozon.ru/product/277970936?oos_search=false
Статус 	Закончился
