Название товара	Душевая кабина DETO ЕМ4510 с электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки     , Сенсорный пульт управления                                         , FM - радио                                                           , Вентилятор                           , Свет всторенный в крышу
Цена в рублях	59600
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Всё в Дом
Количество отзывов	11
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	6
Стекло	Матовое
Страна-изготовитель	Финляндия
Гарантия	5 лет
Цвет стенки	Белый
Число дверей	2
Материал задней стенки	Закаленное стекло
Высота поддона	Высокий
Бренд	DETO
Цвет фурнитуры	Серебристый
Установлено	Ручной душ
Форма	Полукруг
Материал поддона	Акрил
Двери	Раздвижные в стороны
Материал дверей	Закаленное стекло
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/302683090?oos_search=false
Статус 	Закончился
