Название товара	Душевая кабина Deto EM (ЕМ1510 N (без крыши))
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 15 см усиленный металлическим каркасом с вставкой из антибактериального полимера, Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Сифон с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки
Цена в рублях	53000
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Всё в Дом
Количество отзывов	11
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	208
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2080
Высота поддона	Низкий
Цвет фурнитуры	Серебристый
Форма	Полукруг
Бренд	DETO
Материал дверей	Стекло
Гарантия	5 лет
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Цвет стенки	Белый
Число дверей	2
Адрес товара	https://www.ozon.ru/product/302679750?oos_search=false
Статус 	Закончился
