Название товара	Душевая кабина GROSSMAN GR160 (100x100x215)
Описание товара	"Душевая кабина GROSSMAN GR160, ООО ""ГК Синергия"" - производитель и официальный поставщик бренда GROSSMAN, Размеры: 100x100x215, Управление: не комплектуется ПУ, Электропитание, В: , Гидромассаж в кабине: нет, Зона гидромассажа: нет, Исполнение полотна двери: закаленное стекло, Количество секций двери: 1, Конструкция дверей: раздвижная, Ширина входа: 48, Толщина полотна двери, мм: 6, Цвет задней стенки: белый, Исполнение задней стенки: закаленное,крашенное сттекло, Цвет корпуса: белый, Цвет полотна двери: прозрачное, Цвет профиля: белый, Материал полотна двери: закаленное стекло, Материал профиля: алюминий, Высота поддона, см: 15, Глубина поддона, см: 5, Вход: спереди, Встроенное сиденье: нет, Зеркало: есть, Подголовник: нет, Инфракрасная сауна: нет, Наличие крыши: есть, Антискользящее покрытие: есть, Вентиляция: нет, Освещение: нет, Полочка: есть, Радио: нет, Регулируемая высота ножек: 0,5-1,5см, Тропический (верхний) душ: есть, Турецкая баня: нет, Расположение слива: "
Цена в рублях	78800
Цена без скидки	98500
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	100x100x215
Монтаж	На поддон
Бренд	Grossman
Установлено	Верхний душ
Материал поддона	Акрил
Форма	Четверть круга
Ориентация установки	Универсальная
Гарантия	5 лет
Цвет фурнитуры	Белый
Двери	Раздвижные в стороны
Высота поддона	Низкий
Возможна установка	Сиденье
Материал дверей	Закаленное стекло
Цвет стенки	Белый
Число дверей	1
Адрес товара	https://www.ozon.ru/product/297604182?oos_search=false
Статус 	В наличии
