Название товара	Душевая кабина Ривер River Dunay 170/80 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DUNAY 170/80/55   МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	67000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина, Гидромассажная кабина, Душевой бокс
Длина, см	170
Ширина, см	80
Высота, см	223
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1700x800x2230
Монтаж	На поддон
Бренд	River
Число дверей	2
Материал поддона	Акрил
Форма	Прямоугольник
Гарантия	1 год
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Высота поддона	Высокий
Цвет стенки	Белый
Возможна установка	Турецкая баня
Материал дверей	Стекло
Материал задней стенки	Стекло
Число форсунок	6
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/276733213?oos_search=false
Статус 	Закончился
