Название товара	Душевая кабина DETO L 990 N с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона _x000D_, Латунный смеситель с керамическими картриджами и резьбовыми соединениями   _x000D_, 100% акриловый поддон с дренажными отводами высотой 45 см, усиленный металлическим _x000D_, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой_x000D_, Душевая лейка на штанге с силиконовыми форсунками _x000D_, Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*_x000D_, Верхний и ручной душ оснащен системой Easy Clean_x000D_, Бесшумные двойные ролики            _x000D_, Сифон с гидрозатвором_x000D_, Хромированные ручки 
Цена в рублях	36500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	200
Толщина стекла, мм	4
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2000
Материал поддона	Акрил
Гарантия	5 лет
Монтаж	На поддон
Высота поддона	Высокий
Ориентация установки	Универсальная
Форма	Четверть круга
Число дверей	2
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Бренд	DETO
Материал задней стенки	Закаленное стекло
Двери	Раздвижные в стороны
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/291485831?oos_search=false
Статус 	Закончился
