Название товара	Душевая кабина Niagara NG- 302-01N (100х100 х220) низкий поддон(16см) стекло МОЗАИКА 4 места
Описание товара	"Душевая кабина Niagara NG-302-01N 100x100 стекло прозрачное с рисунком """"Мозаика"""" , , Размеры (Д. Ш. В.): 100x100х220 см, , Высота поддона: 16 см., , Глубина поддона: 5 см., , Характеристики:, Тип кабины - Гидромассажная душевая кабина для пристенного монтажа, Тип стекла - Закаленное травмобезопасное стекло 4 мм., Тип поддона - Акриловый поддон на цельном металлическом каркасе, Тип открывания дверей - Раздвижные, Материал задней стенки - Акрил, Цвет задней стенки - Белый, Цвет передних стекол - Прозрачные с рисунком ""Мозаика"", Цвет профиля - Белый"
Цена в рублях	45700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Узорчатое
Страна-изготовитель	Китай
Цвет	Хром
Размеры, мм	1000х1000х2200
Высота поддона	Низкий
Форма	Круг
Ориентация установки	Универсальная
Число дверей	2
Цвет фурнитуры	Серебристый
Число форсунок	6
Цвет стенки	Белый
Материал дверей	Стекло
Установлено	Гидромассаж
Бренд	Niagara
Монтаж	На поддон
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/280534876?oos_search=false
Статус 	Закончился
