Название товара	Душевая кабина TIMO STANDART (T-6680 B)
Описание товара	Штанга (держатель ручной лейки) регулируемая по высоте. Регулируемые по высоте ножки. Анодированные профили. Ручки из нержавейки. Двойные ролики направляющиеся. Поддон на усиленном металлическом каркасе. Антискользящее покрытие поддона. Ударопрочное калёное стекло. Покрытие стекла водоотталкивающее.
Цена в рублях	77900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	220
Толщина стекла, мм	5
Управление	Ручное
Страна-изготовитель	Финляндия
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Монтаж	На поддон
Гарантия	5 лет
Цвет стенки	Белый
Форма	Четверть круга
Высота поддона	Средний
Двери	Открывающиеся в стороны
Ориентация установки	Универсальная
Бренд	Timo
Адрес товара	https://www.ozon.ru/product/275402763?oos_search=false
Статус 	Закончился
