Название товара	Душевая кабина DETO D272S LED L
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Крыша с тропическим душем и вентиляцией, Зеркало и стеклянная полка с ограничителем, Крепление (крючок) , Хромированные ручки     , Сенсорный пульт управления    , FM - радио                                                           , Вентилятор                           , LED-лента в световых панелях
Цена в рублях	59600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2200
Ориентация установки	Левосторонняя
Материал задней стенки	Стекло
Установлено	Освещение
Цвет фурнитуры	Серебристый
Цвет стенки	Белый
Гарантия	5 лет
Материал поддона	Акация
Материал дверей	Стекло
Число дверей	2
Монтаж	На поддон
Форма	Нестандартная
Двери	Раздвижные в стороны
Высота поддона	Средний
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/279465068?oos_search=false
Статус 	Закончился
