Название товара	Душевое ограждение квадратное Ambassador Abner 10011106, с распашными дверями, защитой от водяных разводов EasyClean, 100 х 100 см
Описание товара	ДУШЕВОЕ ОГРАЖДЕНИЕ AMBASSADOR, ⠀, Квадратное душевое ограждение с распашными наружу дверями., ⠀, Передовые технологии Ambassador ® и использование материалов стекольной промышленности с низким содержанием оксидов железа позволяют производить безопасное закаленное стекло CrystalPure с особым блеском и исключительной прозрачностью. Вместо привычного зеленоватого оттенка, вы получаете исключительно кристальную прозрачность стекла согласно европейскому стандарту PN:EN 12150:1., ⠀, Невидимый полимерный защитный слой EasyClean обладает гидрофобными свойствами, благодаря чему капли воды не удерживаются на поверхности стекла и стекают, не оставляя следа., ⠀, Все внутренние и наружные части комплектующих изготовлены в отделке SlimChrome+, придающей максимальную утонченность и блеск для сочетания со смесителем и душем. Уплотнители обеспечивают 100% герметичность изделия, благодаря плотному соединению стекольного полотна со всеми элементами душевого ограждения., ⠀, Цельнометаллические петли с соединяющими хромированными элементами обеспечивают более 35.000 полных циклов открытия и закрытия дверей. Безотказность механизма определяется комплексом лабораторных испытаний петель., ⠀, Распашной способ открытия двери предполагает удобный широкий вход, а также при интенсивном использовании изделия препятствует заеданию и смещению подвижных частей, что обеспечивает тихий ход дверей., ⠀, Конструкция ограждения изготовлена из анодированного термостойкого алюминия и имеет презентабельный блеск. Внешне профиль покрыт прочным и эстетичным оксидным слоем, предотвращающим появление нитевидной коррозии. Исключительная стойкость к царапинам, без риска выцветания или пыления., ⠀, Чистый металл в классическом элегантном стиле производит благородное впечатление от всего ограждения. Практичные ручки расположены как снаружи, так и внутри ограждения, гармонично сочетаются между стеклом и образуют единую стилистику с максимальным комфортом для пользователя., ⠀, Максимальная свобода в проектировании — ограждение может быть установлено на пол, с линией стекла или краем профиля вдоль границы керамической плитки со встроенным душевым каналом или трапом., ⠀, Для упаковки ограждения используется безопасная «двойная» тара. Плотный пятислойный картон защищает продукцию от механических повреждений, а термоусадочная пленка — от возможных загрязнений, пыли и влаги. Упаковка перетягивается жесткой транспортировочной лентой, защищающей изделие от возможных неблагоприятных факторов при транспортировке и хранении товара на складах., ⠀
Цена в рублях	38500
Цена без скидки	50050
Оценка покупателей	0%
Название магазина	"ООО ""ЛАВИНИЯ БОХО РУС"""
Количество отзывов	0
Тип	Душевая кабина, Душевой уголок, Душевое ограждение
Длина, см	100
Ширина, см	100
Высота, см	200
Стекло	Прозрачное
Страна-изготовитель	Германия
Цвет	Хром
Размеры, мм	2000 х 1000 х 1000
Монтаж	Напольный
Бренд	Ambassador
Ориентация установки	Универсальная
Цвет стенки	Прозрачный
Цвет фурнитуры	Серебристый
Материал дверей	Закаленное стекло
Число дверей	2
Двери	Открывающиеся в стороны
Гарантия	10 лет
Адрес товара	https://www.ozon.ru/product/278897195?oos_search=false
Статус 	В наличии
