Название товара	Душевая кабина Deto D (D120S+ эл. R)
Описание товара	Безсиликоновая сборка;, Резьбовые соединения;, Металические (верхние и нижние) саморегулирующиеся безопасные ролики;, Армированный акриловый поддон на металлическом каркасе;, Антильскользящее покрытие;, Задние стенки изготовлены из белого ударопрочного стекла толщиной 4 мм., Переднее матовое закаленное стекло толщиной 4 мм., Алюминиевый глянцевый профиль;, Латунный смеситель и переключатель режимов;, Полочка с ограничителем;, Зеркало;, Верхняя лейка (тропический дождь), Крыша;, Штанга для регулирование высоты ручной лейки;, Ручная лейка d 140 мм., Высота поддона 15 см., Сифон с гидрозатвором, Сенсорный пульт управления;, Верхний свет (лампочка в крыше), Вентиляция;, Радио;
Цена в рублях	55100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Цвет стенки	Белый
Высота поддона	Высокий
Бренд	DETO
Материал задней стенки	Стекло
Материал поддона	Акрил
Материал дверей	Стекло
Ориентация установки	Правосторонняя
Гарантия	5 лет
Форма	Полукруг
Двери	Раздвижные в стороны
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/279468880?oos_search=false
Статус 	Закончился
