Название товара	Душевая кабина Ривер River Desna 100/80/24 МТ R СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DESNA 100/80/24 МТ R это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	38300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	80
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1000x800x2100
Установлено	Гидромассаж
Материал поддона	Акрил
Материал дверей	Стекло
Число форсунок	3
Высота поддона	Средний
Материал задней стенки	Стекло
Гарантия	1 год
Бренд	River
Форма	Нестандартная
Ориентация установки	Правосторонняя
Цвет фурнитуры	Серебристый
Число дверей	2
Возможна установка	Сиденье
Монтаж	На поддон
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/276343979?oos_search=false
Статус 	Закончился
