Название товара	Душевая кабина River LENA 90/26 Б/К МТ (90х90), установка универсальная, средний поддон 26см, без гидромассажа
Описание товара	Душевая кабина River LENA 90/26 Б/К МТ, , Ручной душ на штанге для регулировки высоты., , Шланг для душа 1,5 м с системой ANTITWIST (вращение шланга на 360º), , Ручной душ 3х позиционный., , Обновленные и улучшенные ручки., , Смесители из латуни с металлической ручкой., , Кнопочный пульт управления (основные модели) – внешний вид и установочные места одинаковые для всех моделей., , Хромированные кнопочные двойные металлические ролики. Одинаковые для всех моделей (Кроме серии AMAZONи LIGHT), , Закаленные стекла с шелкографией на верхней и нижней части стекол. Закаливание стекол после нанесения шелкографии. Прочность покрытия., , Водонепроницаемые уплотнители на неподвижных стеклах и стеклах для раздвижных дверей (4 шт.), , Регулировочные профили на все душевые уголки, двери для душа и шторки на ванну. Регулировочные профили с пристенным профилем, позволяющим компенсировать небольшие неровности стены., , На всех кабинах с низким поддоном можно установить откидное сиденье (опция)., , На всех кабинах можно установить парогенератор + озонатор (опция). В комплекте пульт., , Все комплектующие и поддоны взаимозаменяемые во всех сериях, кроме серии Amazon., , Все поддоны взаимозаменяемые во всех сериях, кроме серии Amazon. Можно совместить высокий верх и высокий поддон и низкий верх и низкий поддон)., , Все хомуты на шлангах автомобильные из нержавеющей стали., , Съемные экраны на всех поддонах (в т.ч. низкие 26 см и квадратные 46 см)., , На всех экранах выемка для удобного входа в кабину., , Сифон с гидрозатвором (“водяным замком”), сеткой и гофротрубой (выход 40/50)., , Ножки для поддона из двух частей. Имеют систему шарнира для возможности установки на неровную поверхность., , Каркас поддона из качественной нержавеющей стали. Ножки поддона с функцией регулировки., Показать полностью
Цена в рублях	27800
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Сантехника Люкс
Количество отзывов	3
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	196
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Хром
Размеры, мм	900х900х1960
Материал дверей	Стекло
Материал поддона	Акрил
Число дверей	2
Высота поддона	Средний
Цвет стенки	Белый
Двери	Раздвижные в стороны
Бренд	River
Ориентация установки	Универсальная
Монтаж	На поддон
Форма	Четверть круга
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/301870886?oos_search=false
Статус 	Закончился
