Название товара	Душевая кабина DOMANI-Spa Delight 99 High HBCl00 (90*90*218)
Описание товара	Душевая кабина DOMANI-Spa Delight 99 High, высокий поддон, чёрные стенки, прозрачные передние стекла, размер 90*90*218.,  , Душевая кабина изготовлена в Екатеринбурге из закалённого стекла и белого санитарного акрила.,  , Кабина сияет изнутри за счёт применения качественного сырья поддона, центральной панели и крыши., Самое большое внутреннее пространство для пользователя (87 см в области плеч)., Крашенные задне стенки ударопрочной краской., Усиленный поддон сплошным листом ДСП 16мм., Легкосъемный передний экран., Прочная рама из стального профиля квадратного сечения с опорами на шпильках с регулировкой высоты до 4 см.,  , Сифон с сеткой для улавливания мусора., Латунный смеитель с ручками из металла., Лейка ручного душа на 5 режимов (массаж, душ, туман и 2 промежуточных)., Большая лейка верхнего душа., В комплекте имеется подробная инструкция по сборке на русском языке., , Гарантия на поддон, крышу, центральную панель, передние и задние стенки - 10 лет. Гарантия на комплектующие - 1 год.
Цена в рублях	
Цена без скидки	-
Оценка покупателей	0%
Название магазина	ДоманиСпаСервис
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	218
Толщина стекла, мм	4
Стекло	Прозрачное
Страна-изготовитель	Россия
Цвет	Задние стенки черные и прозрачные передние стекла
Размеры, мм	900x900x2180
Материал поддона	Акрил
Бренд	Domani-Spa
Число дверей	2
Материал дверей	Закаленное стекло
Цвет стенки	Черный
Форма	Четверть круга
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Высота поддона	Высокий
Гарантия	10 лет
Адрес товара	https://www.ozon.ru/product/240949326?oos_search=false
Статус 	Не доставляется
