Название товара	Душевая кабина Niagara NG-3518 (90х90 х215), установка универсальная, поддон высокий 45 см, гидромассаж
Описание товара	Размеры (Д.,Ш.,В.) - 90х90х220 см Вариант исполнения - Универсальная Тип кабины - Гидромассажная душевая кабина для монтажа в угол Форма кабины - Четверть круга Тип стекла - Закалённое стекло 4 мм Тип поддона - Акриловый поддон на каркасе (съемный экран) Тип открывания дверей - Раздвижные Крыша - Есть  Цвет задней стенки - Черный Цвет передних стекол - Тонированный Цвет профиля - Матовый хром Наружная высота поддона - 45 см
Цена в рублях	34000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина, Гидромассажная кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Черный хром
Размеры, мм	900х900х2150
Бренд	Niagara
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/272187345?oos_search=false
Статус 	Закончился
